(srp_test) root@autodl-container-66da4d8388-3832daba:~/autodl-tmp/srp_test# python ./TrainTest.py
Temp Part
[I 2025-04-08 21:32:57,951] A new study created in memory with name: no-name-4ac56ff6-a2e7-4213-9da5-4a83bb421d4c
Epoch 28, Loss: 0.000173951966516034
Epoch 29, Loss: 0.00017238567004054206
[I 2025-04-08 21:35:47,140] Trial 1 finished with value: 0.00014971333439461887 and parameters: {'hidden_dim': 144, 'num_layers': 3, 'dropout': 0.3381838151151564, 'learning_rate': 0.0016431461084116944}. Best is trial 1 with value: 0.00014971333439461887.
Epoch 0, Loss: 0.01853422830623423
Epoch 1, Loss: 0.0009694485294909064
Epoch 2, Loss: 0.0007644596268448961
Epoch 3, Loss: 0.0006062108712112803
Epoch 4, Loss: 0.0005410174373820551
Epoch 5, Loss: 0.0004671370009257211
Epoch 6, Loss: 0.0004042158898898319
Epoch 7, Loss: 0.00038600544987780035
Epoch 8, Loss: 0.00033916615756891935
Epoch 9, Loss: 0.0003251005933178734
Epoch 10, Loss: 0.00029794865628730486
Epoch 11, Loss: 0.0002911912592526167
Epoch 12, Loss: 0.0002796150620004509
Epoch 13, Loss: 0.00027858078986570047
Epoch 14, Loss: 0.0002536239444364288
Epoch 15, Loss: 0.00026408092278410475
Epoch 16, Loss: 0.0002469090040483673
Epoch 17, Loss: 0.0002375884285582447
Epoch 18, Loss: 0.00023521815154799476
Epoch 19, Loss: 0.00022701307664706923
Epoch 20, Loss: 0.00023502049491929973
Epoch 21, Loss: 0.00023181857759128167
Epoch 22, Loss: 0.00021866966460133537
Epoch 23, Loss: 0.00021848581634165034
Epoch 24, Loss: 0.00022228250292131513
Epoch 25, Loss: 0.00021481455792403845
Epoch 26, Loss: 0.0002022894791933853
Epoch 27, Loss: 0.00021095312711184533
Epoch 28, Loss: 0.00020612942775842562
Epoch 29, Loss: 0.00020550760902790692
[I 2025-04-08 21:36:54,376] Trial 2 finished with value: 0.0003291686880402267 and parameters: {'hidden_dim': 50, 'num_layers': 3, 'dropout': 0.31653964652126787, 'learning_rate': 0.0007987713354467882}. Best is trial 1 with value: 0.00014971333439461887.
Epoch 0, Loss: 0.04850270785136407
Epoch 1, Loss: 0.002160525440301864
Epoch 2, Loss: 0.0014275319006411844
Epoch 3, Loss: 0.0011837088319964688
Epoch 4, Loss: 0.0010439511118745634
Epoch 5, Loss: 0.0009376868481550664
Epoch 6, Loss: 0.0008536142664887872
Epoch 7, Loss: 0.000774635999336603
Epoch 8, Loss: 0.000717207530319097
Epoch 9, Loss: 0.0006548321165822541
Epoch 10, Loss: 0.0005995388222924024
Epoch 11, Loss: 0.0005494622031278873
Epoch 12, Loss: 0.0004888828244052347
Epoch 13, Loss: 0.0004464407677200244
Epoch 14, Loss: 0.0004077145317186989
Epoch 15, Loss: 0.000357771327345487
Epoch 16, Loss: 0.00033124809775746784
Epoch 17, Loss: 0.0003130892730700962
Epoch 18, Loss: 0.000293094771225181
Epoch 19, Loss: 0.00027787407620885314
Epoch 20, Loss: 0.0002740738394752614
Epoch 21, Loss: 0.00025381427546812974
Epoch 22, Loss: 0.0002475657986169409
Epoch 23, Loss: 0.000236181837847624
Epoch 24, Loss: 0.00023926662308347487
Epoch 25, Loss: 0.0002316530125827184
Epoch 26, Loss: 0.00022968230223783956
Epoch 27, Loss: 0.00022230012550309341
Epoch 28, Loss: 0.00021888326552632511
Epoch 29, Loss: 0.00021886390538036727
[I 2025-04-08 21:38:12,551] Trial 3 finished with value: 0.0003054071858059615 and parameters: {'hidden_dim': 55, 'num_layers': 3, 'dropout': 0.2719869666003769, 'learning_rate': 0.00017471933107682185}. Best is trial 1 with value: 0.00014971333439461887.
Epoch 0, Loss: 0.0394860815801805
Epoch 1, Loss: 0.0020126768131797043
Epoch 2, Loss: 0.0013363318760831753
Epoch 3, Loss: 0.0011244014067260362
Epoch 4, Loss: 0.000970930336218853
Epoch 5, Loss: 0.0009174318513957616
Epoch 6, Loss: 0.0007774607319336094
Epoch 7, Loss: 0.0007122735993669271
Epoch 8, Loss: 0.0006416795793776299
Epoch 9, Loss: 0.0005911009126584161
Epoch 10, Loss: 0.0005352391808340779
Epoch 11, Loss: 0.0004985658816951882
Epoch 12, Loss: 0.0004518390090035959
Epoch 13, Loss: 0.00041926994202024057
Epoch 14, Loss: 0.0003856779968393219
Epoch 15, Loss: 0.00036981475630570024
Epoch 16, Loss: 0.0003435894320922883
Epoch 17, Loss: 0.0003433730191601567
Epoch 18, Loss: 0.0003195333039752602
Epoch 19, Loss: 0.0002967985991127687
Epoch 20, Loss: 0.00030008189514995416
Epoch 21, Loss: 0.0002832427213398724
Epoch 22, Loss: 0.00027430619272049927
Epoch 23, Loss: 0.0002663567557401554
Epoch 24, Loss: 0.000254599370166162
Epoch 25, Loss: 0.00025359627552749137
Epoch 26, Loss: 0.0002462534788068907
Epoch 27, Loss: 0.00023697642409432467
Epoch 28, Loss: 0.00023062537985665775
Epoch 29, Loss: 0.00023607957806951455
[I 2025-04-08 21:39:27,581] Trial 4 finished with value: 0.0002842012618202716 and parameters: {'hidden_dim': 50, 'num_layers': 3, 'dropout': 0.41830122467658526, 'learning_rate': 0.00020215208864896836}. Best is trial 1 with value: 0.00014971333439461887.
Epoch 0, Loss: 0.006428029641378478
Epoch 1, Loss: 0.0003865313829673984
Epoch 2, Loss: 0.00031591890263441984
Epoch 3, Loss: 0.0002867040570592083
Epoch 4, Loss: 0.0002776656505609851
Epoch 5, Loss: 0.00029890422555694466
Epoch 6, Loss: 0.00027474810287453816
Epoch 7, Loss: 0.00022683801792121273
Epoch 8, Loss: 0.0002457491606754339
Epoch 9, Loss: 0.00024677446845863945
Epoch 10, Loss: 0.00023677794094516957
Epoch 11, Loss: 0.00024204148720525582
Epoch 12, Loss: 0.00021312594758223465
Epoch 13, Loss: 0.00022612753713288495
Epoch 14, Loss: 0.0002262037930987609
Epoch 15, Loss: 0.0002172637048808783
Epoch 16, Loss: 0.00020453359552437028
Epoch 17, Loss: 0.0001967584318824825
Epoch 18, Loss: 0.00021930412212165792
Epoch 19, Loss: 0.0001895212090767239
Epoch 20, Loss: 0.00018425251614766076
Epoch 21, Loss: 0.00020820724497035988
Epoch 22, Loss: 0.00017863157409718578
Epoch 23, Loss: 0.00018157249335444604
Epoch 24, Loss: 0.0001886863646644435
Epoch 25, Loss: 0.00018827592442562766
Epoch 26, Loss: 0.0001748703904907387
Epoch 27, Loss: 0.00017610632650996898
Epoch 28, Loss: 0.00017101200233000317
Epoch 29, Loss: 0.0001719130081932713
[I 2025-04-08 21:40:29,116] Trial 5 finished with value: 9.905893966788426e-05 and parameters: {'hidden_dim': 182, 'num_layers': 2, 'dropout': 0.48635584143020893, 'learning_rate': 0.0017430711327504932}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.029662725521045354
Epoch 1, Loss: 0.0012419784988685673
Epoch 2, Loss: 0.0006401256900385516
Epoch 3, Loss: 0.0004988058141691592
Epoch 4, Loss: 0.00045207457908954916
Epoch 5, Loss: 0.0004157173115413958
Epoch 6, Loss: 0.0003875416803084214
Epoch 7, Loss: 0.00036223712810621103
Epoch 8, Loss: 0.00034525404005014584
Epoch 9, Loss: 0.0003101112080753244
Epoch 10, Loss: 0.0002864429443876923
Epoch 11, Loss: 0.0002656300989490335
Epoch 12, Loss: 0.0002604423786652016
Epoch 13, Loss: 0.0002679782051427648
Epoch 14, Loss: 0.00023773343603898843
Epoch 15, Loss: 0.00024967815268415403
Epoch 16, Loss: 0.0002335374728054796
Epoch 17, Loss: 0.00022676775422867233
Epoch 18, Loss: 0.00021752957409904044
Epoch 19, Loss: 0.0002246816243944914
Epoch 20, Loss: 0.0002236440206589398
Epoch 21, Loss: 0.0002075323357634584
Epoch 22, Loss: 0.00020569186399768983
Epoch 23, Loss: 0.00019483381130354742
Epoch 24, Loss: 0.0001916106147116612
Epoch 25, Loss: 0.00019850900650106274
Epoch 26, Loss: 0.00019413298189596424
Epoch 27, Loss: 0.00019615553692634697
Epoch 28, Loss: 0.0001860391672389353
Epoch 29, Loss: 0.00019343001348076392
[I 2025-04-08 21:42:13,772] Trial 6 finished with value: 0.000161858755745925 and parameters: {'hidden_dim': 134, 'num_layers': 3, 'dropout': 0.4026821986104623, 'learning_rate': 0.0004760087567056865}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.05237561457511718
Epoch 1, Loss: 0.005048948719671535
Epoch 2, Loss: 0.0010056946324093897
Epoch 3, Loss: 0.0005352192255200981
Epoch 4, Loss: 0.00047646622921123765
Epoch 5, Loss: 0.00044463521755898686
Epoch 6, Loss: 0.0003840817748458485
Epoch 7, Loss: 0.0003542045492361925
Epoch 8, Loss: 0.000327232254359904
Epoch 9, Loss: 0.0002887943423768945
Epoch 10, Loss: 0.0002702446103696779
Epoch 11, Loss: 0.00024970645169810214
Epoch 12, Loss: 0.0002426821932241512
Epoch 13, Loss: 0.00023106381934350856
Epoch 14, Loss: 0.00021508808473352832
Epoch 15, Loss: 0.00021870169883699852
Epoch 16, Loss: 0.00020347043314658064
Epoch 17, Loss: 0.00020043781352615484
Epoch 18, Loss: 0.00019523686846353367
Epoch 19, Loss: 0.00019623883510748585
Epoch 20, Loss: 0.00019238739355663834
Epoch 21, Loss: 0.00018135489104223582
Epoch 22, Loss: 0.00018049446829306325
Epoch 23, Loss: 0.00018123354454192847
Epoch 24, Loss: 0.00018099682377478553
Epoch 25, Loss: 0.00019014695579757678
Epoch 26, Loss: 0.00017388697612688366
Epoch 27, Loss: 0.00017291977846515738
Epoch 28, Loss: 0.00017098743957339916
Epoch 29, Loss: 0.00016540451460504346
[I 2025-04-08 21:43:37,087] Trial 7 finished with value: 0.00014155053941067308 and parameters: {'hidden_dim': 163, 'num_layers': 2, 'dropout': 0.251022632471411, 'learning_rate': 0.00020435121148668252}. Best is trial 5 with value: 9.905893966788426e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.14403065810185356 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.0679953827810476
Epoch 1, Loss: 0.04083226342887194
Epoch 2, Loss: 0.040785846216581455
Epoch 3, Loss: 0.04103333591381564
Epoch 4, Loss: 0.04075949971276333
Epoch 5, Loss: 0.04062133130601578
Epoch 6, Loss: 0.04097614893712412
Epoch 7, Loss: 0.04062195913979462
Epoch 8, Loss: 0.0409920391900841
Epoch 9, Loss: 0.041225596106726756
Epoch 10, Loss: 0.04137489515517605
Epoch 11, Loss: 0.0411814523366826
Epoch 12, Loss: 0.04106563190564767
Epoch 13, Loss: 0.04100466340127652
Epoch 14, Loss: 0.040784819844720425
Epoch 15, Loss: 0.0408427465362633
Epoch 16, Loss: 0.04052908950623515
Epoch 17, Loss: 0.040797247395028165
Epoch 18, Loss: 0.04116963622796999
Epoch 19, Loss: 0.04093080202520909
Epoch 20, Loss: 0.04082360925773779
Epoch 21, Loss: 0.040933462313020606
Epoch 22, Loss: 0.040952386080747395
Epoch 23, Loss: 0.04099034259680414
Epoch 24, Loss: 0.04135842226590698
Epoch 25, Loss: 0.0407330255339108
Epoch 26, Loss: 0.040910468701898614
Epoch 27, Loss: 0.04083191249474267
Epoch 28, Loss: 0.04067392862535596
Epoch 29, Loss: 0.04110864712573461
[I 2025-04-08 21:44:45,356] Trial 8 finished with value: 0.05114758387207985 and parameters: {'hidden_dim': 162, 'num_layers': 1, 'dropout': 0.14403065810185356, 'learning_rate': 0.023928969731330272}. Best is trial 5 with value: 9.905893966788426e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.44089917391716527 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.12113998749195949
Epoch 1, Loss: 0.04628022099389647
Epoch 2, Loss: 0.04940924444065912
Epoch 3, Loss: 0.04998725008699871
Epoch 4, Loss: 0.050986567013636415
Epoch 5, Loss: 0.05097377037407418
Epoch 6, Loss: 0.04968977565004733
Epoch 7, Loss: 0.047678421036206606
Epoch 8, Loss: 0.04808092092383662
Epoch 9, Loss: 0.050937578403855474
Epoch 10, Loss: 0.04869539991311203
Epoch 11, Loss: 0.05088638833785144
Epoch 12, Loss: 0.04780842371991951
Epoch 13, Loss: 0.051568911299834576
Epoch 14, Loss: 0.04759616940452235
Epoch 15, Loss: 0.05152198173323252
Epoch 16, Loss: 0.048171816117282044
Epoch 17, Loss: 0.04928171621984519
Epoch 18, Loss: 0.04907638727802865
Epoch 19, Loss: 0.05059296047256086
Epoch 20, Loss: 0.04974872906694592
Epoch 21, Loss: 0.04638214907869515
Epoch 22, Loss: 0.05308901217659605
Epoch 23, Loss: 0.04960200800549085
Epoch 24, Loss: 0.048034952794838416
Epoch 25, Loss: 0.04833654183758437
Epoch 26, Loss: 0.04864297255674273
Epoch 27, Loss: 0.05306341841708134
Epoch 28, Loss: 0.04904167541731013
Epoch 29, Loss: 0.04980366201640771
[I 2025-04-08 21:45:55,184] Trial 9 finished with value: 0.027622748166322708 and parameters: {'hidden_dim': 171, 'num_layers': 1, 'dropout': 0.44089917391716527, 'learning_rate': 0.04171718318517862}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.022083438070615018
Epoch 1, Loss: 0.0004609774036498382
Epoch 2, Loss: 0.0003280337589978152
Epoch 3, Loss: 0.0002987373182935291
Epoch 4, Loss: 0.00029163497154274614
Epoch 5, Loss: 0.0002754504011758125
Epoch 6, Loss: 0.0002680681537527482
Epoch 7, Loss: 0.0002612165501681122
Epoch 8, Loss: 0.0002455621627581458
Epoch 9, Loss: 0.0002498935611800737
Epoch 10, Loss: 0.00023331444781588576
Epoch 11, Loss: 0.00023011660976855167
Epoch 12, Loss: 0.0002461990316299588
Epoch 13, Loss: 0.00022350377270780785
Epoch 14, Loss: 0.00025472020710159347
Epoch 15, Loss: 0.00020650696740038193
Epoch 16, Loss: 0.0002126966040072183
Epoch 17, Loss: 0.00023469130127171537
Epoch 18, Loss: 0.00020846532479791344
Epoch 19, Loss: 0.0001847168605663041
Epoch 20, Loss: 0.0001968009994653339
Epoch 21, Loss: 0.0001951620100568691
Epoch 22, Loss: 0.00021398719934799873
Epoch 23, Loss: 0.00018938949525737546
Epoch 24, Loss: 0.00018039964754430413
Epoch 25, Loss: 0.00018032475104065468
Epoch 26, Loss: 0.00018947806626834756
Epoch 27, Loss: 0.0001783424311707254
Epoch 28, Loss: 0.00018566199832560762
Epoch 29, Loss: 0.00016495755992868323
[I 2025-04-08 21:47:07,979] Trial 10 finished with value: 0.00022467144299298525 and parameters: {'hidden_dim': 94, 'num_layers': 2, 'dropout': 0.4968553307864627, 'learning_rate': 0.009289526972119391}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.007400413918753048
Epoch 1, Loss: 0.000358547865234116
Epoch 2, Loss: 0.00026977294578002834
Epoch 3, Loss: 0.0002862016713318082
Epoch 4, Loss: 0.00023731277885092217
Epoch 5, Loss: 0.0002384376129712751
Epoch 6, Loss: 0.0002540241566527303
Epoch 7, Loss: 0.0002340821470623981
Epoch 8, Loss: 0.00022453555941261372
Epoch 9, Loss: 0.0001894700430380209
Epoch 10, Loss: 0.0002364027137388566
Epoch 11, Loss: 0.00021036816129252459
Epoch 12, Loss: 0.00017710264577159836
Epoch 13, Loss: 0.0001779066532150074
Epoch 14, Loss: 0.00018508487644887454
Epoch 15, Loss: 0.00016409210596103879
Epoch 16, Loss: 0.0001692733668143393
Epoch 17, Loss: 0.00017509531488588563
Epoch 18, Loss: 0.00018992002826579733
Epoch 19, Loss: 0.00016497079572762722
Epoch 20, Loss: 0.00016347412445284046
Epoch 21, Loss: 0.0001708083784202674
Epoch 22, Loss: 0.000161652002762819
Epoch 23, Loss: 0.00016620658406793195
Epoch 24, Loss: 0.00015288223655157384
Epoch 25, Loss: 0.00015627621499150385
Epoch 26, Loss: 0.00016627280933845056
Epoch 27, Loss: 0.00015916261461763382
Epoch 28, Loss: 0.00014906395640791565
Epoch 29, Loss: 0.00015906588346529564
[I 2025-04-08 21:48:49,145] Trial 11 finished with value: 0.00012244110985193402 and parameters: {'hidden_dim': 199, 'num_layers': 2, 'dropout': 0.21009392092746532, 'learning_rate': 0.0024805865663061143}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.005951857166793911
Epoch 1, Loss: 0.0003212436560556687
Epoch 2, Loss: 0.0002701813098216835
Epoch 3, Loss: 0.00025293030588785097
Epoch 4, Loss: 0.00023104816465157054
Epoch 5, Loss: 0.00025910414698375944
Epoch 6, Loss: 0.0002095480271936009
Epoch 7, Loss: 0.00020043732255834343
Epoch 8, Loss: 0.0001898014588179401
Epoch 9, Loss: 0.00021892671976693104
Epoch 10, Loss: 0.0002097876949006082
Epoch 11, Loss: 0.00018751179717861822
Epoch 12, Loss: 0.00020056071824094205
Epoch 13, Loss: 0.00017922858606097446
Epoch 14, Loss: 0.00018395206370105436
Epoch 15, Loss: 0.0001857393231048728
Epoch 16, Loss: 0.00017899624669493556
Epoch 17, Loss: 0.00017241857668299652
Epoch 18, Loss: 0.00016966915386314692
Epoch 19, Loss: 0.0001820798578018939
Epoch 20, Loss: 0.0001618737586377525
Epoch 21, Loss: 0.00017332415775161682
Epoch 22, Loss: 0.00016219489044021082
Epoch 23, Loss: 0.0001675333358195736
Epoch 24, Loss: 0.00015739516653995756
Epoch 25, Loss: 0.00015133029443401347
Epoch 26, Loss: 0.0001589495608499676
Epoch 27, Loss: 0.00015412407772295622
Epoch 28, Loss: 0.00015219950179556395
Epoch 29, Loss: 0.0001494652318345879
[I 2025-04-08 21:50:19,354] Trial 12 finished with value: 0.00015287077985703945 and parameters: {'hidden_dim': 194, 'num_layers': 2, 'dropout': 0.1862938109085298, 'learning_rate': 0.0022275870415579485}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.036424504256284816
Epoch 1, Loss: 0.00027877144357107395
Epoch 2, Loss: 0.0002560971540118763
Epoch 3, Loss: 0.00023618339962927046
Epoch 4, Loss: 0.0002293025380205261
Epoch 5, Loss: 0.0002367051295344684
Epoch 6, Loss: 0.0002171952445813457
Epoch 7, Loss: 0.0001938276836261807
Epoch 8, Loss: 0.00023429444809595787
Epoch 9, Loss: 0.00018941857730864277
Epoch 10, Loss: 0.00019747473756171458
Epoch 11, Loss: 0.00022017661761414598
Epoch 12, Loss: 0.00021723325560901851
Epoch 13, Loss: 0.00024154003121600647
Epoch 14, Loss: 0.00018353437015568947
Epoch 15, Loss: 0.00022578353919525045
Epoch 16, Loss: 0.00018625975692479864
Epoch 17, Loss: 0.00019115631046836374
Epoch 18, Loss: 0.00017281979445965423
Epoch 19, Loss: 0.060861353776229664
Epoch 20, Loss: 0.04025827832248089
Epoch 21, Loss: 0.04012502428969038
Epoch 22, Loss: 0.040223851677601355
Epoch 23, Loss: 0.040305395508660885
Epoch 24, Loss: 0.04026639045028066
Epoch 25, Loss: 0.04019514595922037
Epoch 26, Loss: 0.04030407899922698
Epoch 27, Loss: 0.04022849608584332
Epoch 28, Loss: 0.040458112859921735
Epoch 29, Loss: 0.040258624933098064
[I 2025-04-08 21:51:44,045] Trial 13 finished with value: 0.04766003042459488 and parameters: {'hidden_dim': 198, 'num_layers': 2, 'dropout': 0.2021099578640419, 'learning_rate': 0.007882200514501852}. Best is trial 5 with value: 9.905893966788426e-05.
/root/miniconda3/envs/srp_test/lib/python3.10/site-packages/torch/nn/modules/rnn.py:123: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.11552592250528389 and num_layers=1
  warnings.warn(
Epoch 0, Loss: 0.1956433617371676
Epoch 1, Loss: 0.01817742012749333
Epoch 2, Loss: 0.017879996869096717
Epoch 3, Loss: 0.018183564980244694
Epoch 4, Loss: 0.018572852674898874
Epoch 5, Loss: 0.017989809133130558
Epoch 6, Loss: 0.01672533847201262
Epoch 7, Loss: 0.016336134738014634
Epoch 8, Loss: 0.014000455774094936
Epoch 9, Loss: 0.01181221652182313
Epoch 10, Loss: 0.010556428023634384
Epoch 11, Loss: 0.009189409470081402
Epoch 12, Loss: 0.006062720560099376
Epoch 13, Loss: 0.0035252880148981627
Epoch 14, Loss: 0.0029108005088222624
Epoch 15, Loss: 0.0026447511889344114
Epoch 16, Loss: 0.006059159769501295
Epoch 17, Loss: 0.0018191439745559102
Epoch 18, Loss: 0.0031082788961353186
Epoch 19, Loss: 0.0036081736578440085
Epoch 20, Loss: 0.002775500435980491
Epoch 21, Loss: 0.004437890332065075
Epoch 22, Loss: 0.003471406308857332
Epoch 23, Loss: 0.0031960501855039865
Epoch 24, Loss: 0.0029461635262335744
Epoch 25, Loss: 0.0038247108978083796
Epoch 26, Loss: 0.003107453089480321
Epoch 27, Loss: 0.003177225373695203
Epoch 28, Loss: 0.0031056598575863368
Epoch 29, Loss: 0.0036660209089591804
[I 2025-04-08 21:52:39,653] Trial 14 finished with value: 0.0031738963443785906 and parameters: {'hidden_dim': 107, 'num_layers': 1, 'dropout': 0.11552592250528389, 'learning_rate': 0.09964803992592106}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.006246554692388555
Epoch 1, Loss: 0.0004403532141793537
Epoch 2, Loss: 0.00034432924870082116
Epoch 3, Loss: 0.00031275887705723885
Epoch 4, Loss: 0.0003007917357336757
Epoch 5, Loss: 0.0002748643014400998
Epoch 6, Loss: 0.0002696537298518301
Epoch 7, Loss: 0.0002466988066782656
Epoch 8, Loss: 0.0002288612352407689
Epoch 9, Loss: 0.00021795469703443955
Epoch 10, Loss: 0.0002298147370762627
Epoch 11, Loss: 0.0002281379789242027
Epoch 12, Loss: 0.00021837238395886003
Epoch 13, Loss: 0.00020499780569185894
Epoch 14, Loss: 0.00019995519032641235
Epoch 15, Loss: 0.00019861642811081992
Epoch 16, Loss: 0.00019493867383863089
Epoch 17, Loss: 0.00020866586084700237
Epoch 18, Loss: 0.00019994808284881912
Epoch 19, Loss: 0.0001923394157062483
Epoch 20, Loss: 0.00017752884465471985
Epoch 21, Loss: 0.00019377276547704347
Epoch 22, Loss: 0.00017952813896199873
Epoch 23, Loss: 0.00017161342196623678
Epoch 24, Loss: 0.0001653469582751094
Epoch 25, Loss: 0.00017469479382200136
Epoch 26, Loss: 0.00016564638578978627
Epoch 27, Loss: 0.00016454516671485507
Epoch 28, Loss: 0.00016248979653143143
Epoch 29, Loss: 0.0001764145705777695
[I 2025-04-08 21:53:28,022] Trial 15 finished with value: 0.0001232073555001989 and parameters: {'hidden_dim': 148, 'num_layers': 2, 'dropout': 0.4959417926812702, 'learning_rate': 0.0011519041130324131}. Best is trial 5 with value: 9.905893966788426e-05.
Epoch 0, Loss: 0.00664799766981274
Epoch 1, Loss: 0.00024463138657077066
Epoch 2, Loss: 0.0002285009452921889
Epoch 3, Loss: 0.00023807687766681744
Epoch 4, Loss: 0.00021879478777507252
Epoch 5, Loss: 0.00022015845671772262
Epoch 6, Loss: 0.00021465802106884798
Epoch 7, Loss: 0.00022679064686975493
Epoch 8, Loss: 0.00021800218454547682
Epoch 9, Loss: 0.00022854900929451992
Epoch 10, Loss: 0.00022979622367651082
Epoch 11, Loss: 0.0001803640113378577
Epoch 12, Loss: 0.0002107848126764569
Epoch 13, Loss: 0.0002095003595893354
Epoch 14, Loss: 0.00019010358456661867
Epoch 15, Loss: 0.00019139404374431398
Epoch 16, Loss: 0.0002720562295468157
Epoch 17, Loss: 0.00019096211970932758
Epoch 18, Loss: 0.00017865512366341472
Epoch 19, Loss: 0.000184614014427445
Epoch 20, Loss: 0.00018044874570628464
Epoch 21, Loss: 0.00017155930745635473
Epoch 22, Loss: 0.00017522326900461295
Epoch 23, Loss: 0.0001631650601004827
Epoch 24, Loss: 0.00016673952357720587
Epoch 25, Loss: 0.00016018648193826232
Epoch 26, Loss: 0.00016959171276592673
Epoch 27, Loss: 0.0027572012743752603
